Thu Sep 25 21:50:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             50W /  350W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU is available
Using device: cuda
Loaded model: /insomnia001/home/cd3496/beir/examples/retrieval/training/output/distilbert-base-uncased-hotpotqa-lr1e-5-epochs10-temperature20_full_dev_js_div_full_vector/checkpoint-106250. Loading model to device cuda...
Map:   0%|          | 0/14810 [00:00<?, ? examples/s]Map:  23%|██▎       | 3461/14810 [00:00<00:00, 34408.63 examples/s]Map:  47%|████▋     | 6939/14810 [00:00<00:00, 34617.72 examples/s]Map:  82%|████████▏ | 12134/14810 [00:00<00:00, 34621.68 examples/s]Map: 100%|██████████| 14810/14810 [00:00<00:00, 34598.06 examples/s]
The `batch_size` argument is deprecated and will be removed in the next release. Please use `encode_kwargs = {'batch_size': ...}` to set the batch size instead.
Total number of queries in the full HotpotQA test set: 7405
Total number of documents in the full HotpotQA test set: 5233329
Creating MTEB evaluation instance...
Running evaluation on the full HotpotQA test set...
─────────────────────────────── Selected tasks  ────────────────────────────────
Retrieval
    - HotpotQA, s2p


Batches:   0%|          | 0/29 [00:00<?, ?it/s]Batches:   3%|▎         | 1/29 [00:00<00:16,  1.65it/s]Batches:  14%|█▍        | 4/29 [00:00<00:03,  6.94it/s]Batches:  28%|██▊       | 8/29 [00:00<00:01, 13.40it/s]Batches:  41%|████▏     | 12/29 [00:00<00:00, 19.06it/s]Batches:  55%|█████▌    | 16/29 [00:01<00:00, 24.09it/s]Batches:  72%|███████▏  | 21/29 [00:01<00:00, 29.42it/s]Batches:  90%|████████▉ | 26/29 [00:01<00:00, 34.23it/s]Batches: 100%|██████████| 29/29 [00:01<00:00, 21.97it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.00it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  6.88it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.98it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.44it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.29it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  6.60it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  7.88it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  2.14it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.11it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.93it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:01,  1.78it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.23it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:01,  1.87it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.49it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:01,  1.90it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.82it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.61it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:01,  1.98it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  2.13it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.96it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.78it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:01,  1.90it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.93it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.66it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  2.27it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.94it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.81it/s]
